0,0,12034,12032,-1,-1,-1,-1,-1,-1
1,0.32577,12034,12032,-1,-1,-1,-1,-1,-1
2,4.28108,14770,82785,-1,-1,-1,-1,-1,-1
3,17.3495,14770,82785,-1,-1,-1,-1,-1,-1
4,1.29415,21941,94128,-1,-1,-1,-1,-1,-1
5,26.8074,65642,318736,-1,-1,-1,-1,-1,-1
6,0.470565,65642,318736,0,0.222284,3.14159,2.48274,1e+50,8.15722e+45
8,35.8979,8391,48501,7.30005e-08,0.451279,3.14159,2.05959,441657,339.213
7,0.352008,19947,107132,7.30005e-08,0.541188,3.14159,2.00171,441657,159.545
8,5.58782,10560,59655,7.59813e-08,0.514766,3.14159,2.01017,441657,258.05
9,2.97478,10560,56790,4.51975e-07,0.553236,3.14159,1.92236,428098,48.3458
10,10.2389,10560,56790,6.30796e-07,0.579095,3.14159,1.92854,42910.9,21.3211
7,0.321801,14843,76222,6.30796e-07,0.614105,3.14159,1.91459,42910.9,17.0208
8,7.82969,9960,53360,6.30796e-07,0.602209,3.14159,1.91732,42910.9,16.0698
9,2.03611,9960,53330,2.09726e-06,0.607756,3.14159,1.90203,18831.3,11.4369
10,9.12189,9960,53330,2.09726e-06,0.627515,3.14159,1.88777,18831.3,11.2015
7,0.15816,12589,64395,2.09726e-06,0.645895,3.14159,1.88197,18831.3,10.0117
8,5.79704,9602,51271,2.09726e-06,0.634,3.14159,1.88838,18831.3,11.0936
9,1.73204,9602,51276,2.09726e-06,0.63636,3.14159,1.88173,18831.3,10.6293
10,5.64993,9602,51276,2.09726e-06,0.649631,3.14159,1.86844,18831.3,10.5103
7,0.127395,11570,59159,2.09726e-06,0.662163,3.14159,1.8649,18831.3,9.66948
8,3.54681,9310,49704,2.09726e-06,0.652071,3.14159,1.87148,18831.3,10.0297
9,1.46538,9310,49715,2.09726e-06,0.652738,3.14159,1.86757,18831.3,9.81997
10,5.32082,9310,49715,2.09726e-06,0.660674,3.14159,1.85785,18831.3,9.76424
7,0.074935,11061,56550,2.09726e-06,0.670938,3.14159,1.85495,18831.3,9.08904
8,2.8512,9258,49346,2.09726e-06,0.662382,3.14159,1.85805,18831.3,9.77992
9,1.42722,9258,49364,2.09726e-06,0.66287,3.14159,1.85604,18831.3,9.76572
10,5.08427,9258,49364,2.09726e-06,0.668078,3.14159,1.85029,18831.3,9.7342
11,0.042869,-1,-1,-1,-1,-1,-1,-1,-1
7,0.101335,11695,59761,2.09726e-06,0.676587,3.14159,1.85155,18831.3,8.80471
8,2.39634,9420,50238,2.09726e-06,0.669538,3.14159,1.85188,18831.3,9.61379
9,1.32927,9420,50314,2.09726e-06,0.670449,3.14159,1.84834,18831.3,9.0649
10,4.98398,9420,50314,2.09726e-06,0.678135,3.14159,1.84002,18831.3,9.01798
7,0.129135,11161,57257,2.09726e-06,0.685358,3.14159,1.84,18831.3,8.43533
8,2.51064,9422,50347,2.09726e-06,0.678187,3.14159,1.84136,18831.3,9.00771
9,1.88555,9422,50368,2.09726e-06,0.678947,3.14159,1.83842,18831.3,8.86974
10,4.67507,9422,50368,2.09726e-06,0.683271,3.14159,1.83288,18831.3,8.84046
7,0.172719,10879,55917,2.09726e-06,0.689387,3.14159,1.83272,18831.3,8.37541
8,2.9375,9374,50103,2.99536e-06,0.683425,3.14159,1.83422,14672.3,8.48513
9,1.2322,9374,50108,3.20953e-06,0.683858,3.14159,1.83249,13836,8.17498
10,4.4094,9374,50108,3.20953e-06,0.687001,3.14159,1.82891,13836,8.15665
7,0.076574,10718,55178,3.20953e-06,0.692274,3.14159,1.82935,13836,7.78852
8,2.09013,9357,49986,3.20953e-06,0.686398,3.14159,1.83089,13836,8.16669
9,1.27359,9357,50002,3.20953e-06,0.686784,3.14159,1.82976,13836,8.00221
10,4.20723,9357,50002,3.20953e-06,0.689445,3.14159,1.82622,13836,7.98755
7,0.090858,10602,54608,3.20953e-06,0.693928,3.14159,1.8265,13836,7.6629
8,1.81845,9378,50099,3.20953e-06,0.689722,3.14159,1.82645,13836,7.97734
9,1.03938,9378,50110,3.20953e-06,0.689959,3.14159,1.82569,13836,7.63754
10,4.30418,9378,50110,3.20953e-06,0.691892,3.14159,1.82402,13836,7.62927
7,0.117741,10514,54224,3.20953e-06,0.695634,3.14159,1.82473,13836,7.36447
8,1.65326,9373,50070,3.20953e-06,0.691387,3.14159,1.82465,13836,7.633
9,1.05361,9373,50077,3.20953e-06,0.691511,3.14159,1.82421,13836,7.63047
10,4.20724,9373,50077,3.20953e-06,0.692518,3.14159,1.82285,13836,7.62499
11,0.072882,-1,-1,-1,-1,-1,-1,-1,-1
7,0.21179,14402,74443,3.20953e-06,0.674679,3.14159,1.84723,13836,6.86166
8,2.64445,10232,55103,3.20953e-06,0.695193,3.14159,1.83561,13836,7.19456
9,1.81253,10232,55085,3.20953e-06,0.698922,3.14159,1.82573,13836,5.12002
10,4.12118,10232,55085,3.20953e-06,0.710967,3.14159,1.81509,13836,5.04091
7,0.100669,12457,64583,3.20953e-06,0.708564,3.14159,1.82714,13836,4.97424
8,1.94607,10164,54753,3.20953e-06,0.711133,3.14159,1.81559,13836,5.03485
9,1.37416,10164,54795,3.20953e-06,0.711603,3.14159,1.81309,13836,4.86301
10,4.39452,10164,54795,3.20953e-06,0.716862,3.14159,1.80697,13836,4.8311
7,0.094464,12051,62591,3.20953e-06,0.71422,3.14159,1.81951,13836,4.79853
8,1.91211,10166,54793,3.20953e-06,0.7164,3.14159,1.80912,13836,4.83209
9,1.33877,10166,54802,0.00106181,0.71676,3.14007,1.80764,302.14,4.56727
10,4.67278,10166,54802,0.00106414,0.719783,3.14007,1.8037,301.699,4.54759
7,0.110775,11814,61443,0.00106414,0.717281,3.14007,1.81446,301.699,4.54918
8,2.21987,10149,54709,0.00106414,0.718852,3.14007,1.80538,301.699,4.55093
9,2.02112,10149,54702,0.00106414,0.71922,3.14007,1.80414,301.699,4.54019
10,4.33976,10149,54702,0.00106414,0.721316,3.14007,1.8013,301.699,4.52863
11,0.255988,-1,-1,-1,-1,-1,-1,-1,-1
7,0.69175,20911,109443,0.00106414,0.68723,3.12659,1.84508,266.042,4.69694
8,4.00551,12860,70349,0.0049373,0.72809,3.12659,1.81283,125.833,4.26127
9,2.51283,12860,70430,0.0049373,0.732271,3.12659,1.79943,125.833,4.16859
10,6.91866,12860,70430,0.0049373,0.756677,3.12659,1.77418,125.833,4.03588
7,0.24829,16276,85738,0.0049373,0.751367,3.12659,1.78918,125.833,4.08268
8,2.16527,12823,70216,0.0049373,0.755425,3.12659,1.7748,125.833,4.03462
9,2.18725,12823,70289,0.0049373,0.755939,3.12659,1.77142,125.833,4.01382
10,6.91538,12823,70289,0.0049373,0.766869,3.12659,1.75881,125.833,3.96011
11,0.126794,-1,-1,-1,-1,-1,-1,-1,-1
7,0.39635,21762,114819,0.0049373,0.721963,3.12558,1.81947,99.6897,4.3578
8,4.48697,14574,80193,0.0146916,0.765598,3.11796,1.77465,55.3203,3.92153
9,2.59186,14574,80264,0.0581428,0.767625,3.01023,1.769,23.9158,3.89563
10,6.83049,14574,80264,0.0581428,0.786036,3.00227,1.74761,23.9158,3.79667
7,0.273602,18350,97326,0.0581428,0.773414,3.00227,1.7704,23.9158,3.91646
8,3.35149,14300,78687,0.0742719,0.78801,2.99467,1.74776,23.9158,3.78969
9,2.54579,14300,78711,0.0768799,0.788712,2.99467,1.74564,17.3028,3.78183
10,6.739,14300,78711,0.0768799,0.798025,2.99467,1.73334,17.3028,3.73808
7,0.223309,17343,92153,0.0768799,0.786557,2.99467,1.7539,17.3028,3.83875
8,3.16791,14202,78154,0.0768799,0.797711,2.99467,1.73571,17.3028,3.7424
9,2.60107,14202,78183,0.0768799,0.79782,2.99467,1.73468,17.3028,3.73951
10,6.39913,14202,78183,0.0768799,0.804002,2.99467,1.72694,17.3028,3.71231
11,0.051291,-1,-1,-1,-1,-1,-1,-1,-1
7,0.26685,16684,89547,0.0768799,0.787484,2.97681,1.74673,18.9815,3.83316
8,4.91874,14426,79389,0.175451,0.801832,2.91266,1.73304,10.9947,3.72692
9,2.78328,14426,79409,0.175451,0.802153,2.91266,1.73206,10.9947,3.72301
10,7.55258,14426,79409,0.189315,0.80767,2.83036,1.72531,9.07642,3.69383
8,5.97684,14233,78377,0.174941,0.808208,2.82849,1.7248,9.00846,3.6905
12,1.83842,23,7,0.31703,0.680689,2.53514,2.00768,6.93735,4.42078
13,-1,0,-1,-1,-1,-1,-1,-1,-1
